GENDER;NATIONALITY;ELEMENTARY_SCHOOL;AGE_WHEN_STARTED;CLASSES_LAST_SEMESTER;CREDITS_LAST_SEMESTER;CREDITS_COMPLETED;COURSE_OF_STUDY;CLASS_BASED_SCHOOL;SCHOOL;ELEMENTARY_GRADE_9;ELEMENTARY_GRADE_1;ELEMENTARY_GRADE_2;ELEMENTARY_GRADE_3;ELEMENTARY_GRADE_4;ELEMENTARY_GRADE_AVG;DROPPED_OUT;SMALL_PERIOD_ON_TIME;SMALL_PERIOD_ABSENT;SMALL_PERIOD_LATE;LARGE_PERIOD_ON_TIME;LARGE_PERIOD_ABSENT;LARGE_PERIOD_LATE;LARGE_PERIOD_AVG_GRADE;SMALL_PERIOD_AVG_ASSIGNMENT_GRADE;LARGE_PERIOD_AVG_ASSIGNMENT_GRADE;LATEST_GRADE_VARIATION;SUPERVISOR_GROUP_SIZE;SEMESTER_COUNT
2;IS;Öldutúnsskóli;42;2;10.0;56.0;Náttúruvísindabraut - Ný námskrá 2011;0;Flensborgarskólinn í Hafnarfirði;;;;;;;False;;;;;;;7.9;;;-1.0;45;5
1;IS;Kelduskóli - Vík;16;8;18.0;94.0;Tónlistarsvið með raungreinaáherslu;0;Framhaldsskólinn á Húsavík;7.8;6.3;4.9;5.6;5.5;4.9;False;0.9940828402366864;0.0;0.005917159763313609;0.986046511627907;0.009302325581395349;0.004651162790697674;3.275;;;-2.3472222222222223;24;6
1;IS;Réttarholtskóli;20;6;24.0;14.0;Hönnunarbraut;0;Menntaskólinn á Tröllaskaga;;8.7;5.5;8.2;7.7;6.0;False;0.8709677419354839;0.11059907834101383;0.018433179723502304;0.8954802259887006;0.05084745762711865;0.05367231638418079;7.144444444444446;;;;82;2
1;IS;Höfðaskóla Skagaströnd;16;10;26.0;96.0;Félags- og hugvísindabraut;0;Menntaskólinn á Tröllaskaga;;7.0;8.9;8.1;9.7;9.2;True;0.5693069306930693;0.4108910891089109;0.0198019801980198;0.7942238267148014;0.17689530685920574;0.02888086642599278;5.814285714285713;;;-0.6607142857142856;74;5
2;IS;Grunndkólinn Þingeyri;16;3;12.0;24.0;Opin stúdentsbraut, almennt kjörsvið;0;Menntaskólinn að Laugarvatni;;7.9;6.1;6.5;7.8;8.175;True;0.025;0.975;0.0;;;;1.0;;;;50;2
2;IS;Brieðholtsskóla;25;0;-2.0;46.0;Nýsköpunar- og tæknibraut - Kvikmyndagerð;0;Framhaldsskólinn í Mosfellsbæ;5.8;7.0;4.3;8.0;5.8;4.5;False;0.8148148148148148;0.1851851851851852;0.0;0.8418079096045198;0.15819209039548024;0.0;5.4;3.725;5.795652173913044;1.6;61;4
1;IS;Grunnsk. Hólmavík;16;8;13.0;135.0;Nýsköpunarbraut til stúdentsprófs;0;Menntaskólinn að Laugarvatni;;5.9;7.6;7.4;8.0;9.725;True;0.8611111111111112;0.13333333333333333;0.005555555555555557;0.6335877862595419;0.36641221374045796;0.0;5.725;;;-4.15;78;8
1;IS;Þelamörk;15;8;21.0;75.0;Hönnunar- og markaðsbraut;0;Fjöltækniskóli Íslands;10.5;10.5;10.6;8.0;10.1;9.7;False;0.9946808510638298;0.005319148936170214;0.0;0.9937694704049844;0.003115264797507788;0.003115264797507788;6.633333333333334;;;-1.4666666666666655;64;4
2;IS;Gagnfræðaskóli Mosfellsbæjar;17;8;18.0;46.0;Kjörnámsbraut;0;Fjöltækniskóli Íslands;7.2;9.6;;8.3;8.9;6.925;True;0.96;0.04;0.0;0.9416058394160584;0.056569343065693424;0.0018248175182481753;6.6;;;0.8000000000000003;97;3
1;IS;Þelamörk;15;8;17.0;72.0;Viðskipta-og hagfræðibraut - afrekssvið;0;Verkmenntaskólinn á Akureyri;8.9;10.4;5.8;4.3;6.1;6.1;True;0.9152542372881356;0.0847457627118644;0.0;0.931899641577061;0.057347670250896064;0.010752688172043013;5.2666666666666675;;;2.966666666666667;58;4
2;IS;Hlíðaskóli;24;1;7.0;13.0;Nudd;0;Menntaskólinn í Kópavogi;;7.5;5.2;3.6;5.6;6.85;False;;;;1.0;0.0;0.0;7.733333333333334;;;;12;1
2;IS;Hella;17;7;15.0;42.0;Fjölgreinabraut 2015;0;Borgarholtsskóli;9.7;9.1;8.2;6.7;7.5;8.9;False;0.9548022598870056;0.03954802259887006;0.005649717514124294;0.9741602067183462;0.0;0.025839793281653745;9.177777777777777;;;-1.5777777777777777;49;3
2;IS;Ölduselssk.;16;6;12.0;59.0;Starfsbraut;0;Flensborgarskólinn í Hafnarfirði;4.7;8.8;5.1;6.1;8.1;5.5600000000000005;False;0.6521739130434783;0.33043478260869563;0.017391304347826087;0.7249190938511327;0.2653721682847897;0.009708737864077669;5.014285714285713;;;1.2571428571428576;60;4
1;IS;Fellaskóla;16;6;27.0;100.0;Upplýsinga- og tæknibraut;0;Menntaskólinn við Sund;6.4;6.7;5.7;6.6;8.4;6.3;True;0.4216216216216217;0.5351351351351351;0.04324324324324325;0.742296918767507;0.24369747899159666;0.014005602240896359;4.55;;;2.05;51;4
1;IS;Blönduskóli;15;6;16.0;124.0;Upplýsinga- og tæknibraut;0;Fjölbrautaskólinn í Garðabæ;6.8;8.4;8.6;7.7;6.9;5.800000000000001;False;0.916279069767442;0.08372093023255814;0.0;0.9194991055456172;0.07871198568872988;0.0017889087656529515;9.911111111111111;;;0.3;54;6
2;IS;Laugargerðisskóli;15;9;24.0;32.0;Stúdentsbraut-Náttúrufræðilína;0;Menntaskólinn í Kópavogi;;8.9;6.6;10.2;9.0;8.4;False;;;;;;;6.8;;;-0.9000000000000004;75;2
